Indice,Maligno,Dispositivo,TipologiaAttacco,RMSE:
3,1,7,10,14.123602086642858
4,1,7,8,32.42187184936324
31,1,7,6,29.64171279899294
34,1,7,9,24.700264579649502
45,1,7,9,21.85117951192388
51,1,7,8,23.107426675293627
69,1,7,9,13.226721370205864
71,1,7,8,35.83536210922853
82,1,7,9,15.378626076401352
95,1,7,7,2.368654552199923
106,1,7,6,13.261393966312147
110,1,7,5,0.3700090141005197
125,1,7,1,27.54725488088633
157,1,7,4,0.3700090657260609
160,1,7,5,0.3700090141005197
173,1,7,4,0.3700090657260609
194,1,7,7,3.7641254668889337
205,1,7,9,20.762079836468356
236,1,7,9,9.37648864691865
237,1,7,8,22.54659525277113
273,0,7,0,0.04603660077336059
291,1,7,8,22.836223508164053
293,1,7,4,0.3700090657260609
296,1,7,8,6.541975965811649
311,0,7,0,0.03837222083647746
336,1,7,9,14.082546787154255
389,1,7,5,0.3700090141005197
401,1,7,6,10.677839007551322
407,1,7,4,0.3700090657260609
429,1,7,8,23.73058672170483
459,1,7,10,17.61934189230279
460,1,7,8,18.629601880674674
476,1,7,8,27.315313986941437
519,1,7,9,25.265696608553135
535,1,7,8,7.295754832485657
555,1,7,10,3.987577958377202
567,1,7,8,7.199776500694947
573,1,7,4,0.3700090657260609
579,1,7,1,26.736281452131244
585,1,7,9,18.232997267485228
588,1,7,2,5.031334569712718
595,1,7,5,0.3700090141005197
603,1,7,8,5.174373376930613
610,1,7,6,7.397195541269494
616,1,7,1,15.264367590237429
620,1,7,5,0.3700090141005197
622,1,7,4,0.3700090657260609
629,1,7,9,24.717331677397397
630,1,7,2,9.781061903692306
658,1,7,1,7.005850670640738
669,1,7,9,24.682793802053084
695,1,7,8,23.522687863933587
710,1,7,6,26.85184558744253
717,1,7,1,11.864344770998828
722,1,7,5,0.3700090141005197
731,1,7,1,17.06603945197643
747,1,7,8,29.869291940186184
755,0,7,0,0.03711952038070835
762,1,7,9,26.532008840156095
775,1,7,6,26.990569823383062
786,1,7,4,0.3700090657260609
813,1,7,9,31.184651403887006
822,1,7,5,0.37000902039789374
834,1,7,6,10.695406493170086
843,1,7,6,22.898134698024908
855,1,7,8,35.93106619915284
857,1,7,8,35.111413687515316
859,1,7,9,11.943066021632783
873,0,7,0,0.041959583703601706
879,1,7,8,4.789465402702269
888,1,7,6,6.816115969444607
896,1,7,7,2.866332525973225
899,1,7,9,15.03952733555812
905,1,7,5,0.3700090141005197
907,1,7,4,0.3700090657260609
915,1,7,6,26.91063631089913
938,1,7,8,27.0465533893162
961,1,7,6,25.883078720588326
989,1,7,4,0.3700090657260609
992,1,7,6,16.44345079981757
994,1,7,9,11.313717515365918
1030,1,7,6,9.26769520793083
1034,1,7,6,6.509170505931842
1035,1,7,1,22.73850731085495
1040,1,7,9,33.448896129456315
1043,1,7,10,17.29076662656305
1044,0,7,0,0.02817953205973691
1056,1,7,10,23.136743167413517
1061,1,7,7,5.931124483886793
1074,1,7,9,29.34617264312736
1087,1,7,9,29.906119468240433
1098,1,7,9,5.139963140437878
1102,1,7,10,14.35195390139793
1112,1,7,8,26.152128072415522
1121,1,7,10,21.41552707277331
1156,1,7,1,13.531451623864065
1162,1,7,4,0.3700090657260609
1166,0,7,0,0.035617434536182754
1174,1,7,8,8.318395316028042
1199,1,7,6,21.37966511187754
1206,1,7,9,29.174157578904055
1228,1,7,6,26.647831194680876
1241,1,7,1,24.200574118487005
1261,1,7,8,26.468805933345056
1272,1,7,9,23.178497578860224
1283,1,7,4,0.3700090657260609
1297,1,7,8,6.380246059453609
1298,1,7,4,0.3700090657260609
1342,1,7,6,7.428245675264401
1348,1,7,8,26.550655814028165
1354,1,7,6,12.048795249576054
1355,1,7,7,2.6669039217598307
1357,1,7,10,12.461577357778305
1359,1,7,4,0.3700090657260609
1366,1,7,10,23.318628185312356
1380,1,7,4,0.3700090657260609
1394,1,7,6,17.168511930752725
1401,1,7,8,16.385367066842633
1408,1,7,1,12.174444527886315
1411,1,7,9,6.314759220427806
1418,1,7,10,9.330208759050228
1431,1,7,8,26.223590624797808
1444,1,7,4,0.3700090657260609
1448,1,7,9,7.516474455387006
1451,1,7,7,5.5439006734051155
1458,1,7,9,21.958529622371763
1463,1,7,5,0.37000902039789374
1467,1,7,8,6.938418917825574
1476,1,7,7,4.707716068395312
1481,1,7,9,3.5759648540741034
1490,1,7,5,0.3700090141005197
1497,1,7,10,24.988017591885182
1498,1,7,9,29.630764346907306
1502,1,7,1,27.541782319503216
1510,1,7,8,7.867004770134809
1518,1,7,6,24.617452672592666
1520,1,7,6,16.696210067614256
1523,1,7,1,12.032156515388428
1533,0,7,0,0.0381735944977017
1535,1,7,8,26.81511558309432
1563,1,7,1,6.97564594549913
1579,1,7,10,19.225492616759443
1583,1,7,4,0.3700090657260609
1632,0,7,0,0.030340221348835284
1636,1,7,5,0.3700090141005197
1642,1,7,9,33.43809074539204
1648,1,7,8,25.685742252498947
1666,1,7,1,24.857207909584794
1675,1,7,5,0.3700090141005197
1687,1,7,4,0.3700090657260609
1691,1,7,9,22.243620877816152
