Indice,Maligno,Dispositivo,TipologiaAttacco,RMSE:
2188,0,1,0,0.23355818172857548
2189,0,1,0,0.27669594816496546
2190,0,1,0,0.30313121904939166
2191,0,1,0,0.33161078446967823
2192,0,1,0,0.23827263965029016
2193,0,1,0,0.3319066456767332
2194,0,1,0,0.33934593210535413
2195,0,1,0,0.24847016773352332
2196,0,1,0,0.34299373390256116
2197,0,1,0,0.22379572851339324
2198,0,1,0,0.23699088889926367
2199,0,1,0,0.23957108443793204
2200,0,1,0,0.29318891293712723
2201,0,1,0,0.23049385371591474
2202,0,1,0,0.2650224266239381
2203,0,1,0,0.23348547293621405
2204,0,1,0,0.3212274148052258
2205,0,1,0,0.22636838121199881
2206,0,1,0,0.3307875035918458
2207,0,1,0,0.2499964370054245
2208,0,1,0,0.30279373538862514
2209,0,1,0,0.3003430290729599
2210,0,1,0,0.2289293372298338
2211,0,1,0,0.3033690621666474
2212,0,1,0,0.19825223451081833
2213,0,1,0,0.2236968682435221
2214,0,1,0,0.2594121451133688
2215,0,1,0,0.3424401715056627
2216,0,1,0,0.30415295364446937
2217,0,1,0,0.3356399162665777
2218,0,1,0,0.21488652313902126
2219,0,1,0,0.28389822624870953
2220,0,1,0,0.32658055605346625
2221,0,1,0,0.2324214290600421
2222,0,1,0,0.26509291516462197
2223,0,1,0,0.2809135732130473
2224,0,1,0,0.283912224527087
2225,0,1,0,0.2430261579933401
2226,0,1,0,0.2358108245616025
2227,0,1,0,0.3032083007536759
2228,0,1,0,0.22777170691253432
2229,0,1,0,0.3373966073571474
2230,0,1,0,0.24160493745719097
2231,0,1,0,0.3382712391681109
2232,0,1,0,0.26486076658801466
2233,0,1,0,0.21326385318834148
2234,0,1,0,0.343770462294045
2235,0,1,0,0.3245244524835711
2236,0,1,0,0.21200782102823948
2237,0,1,0,0.30770342623560026
2238,0,1,0,0.31407324928485436
2239,0,1,0,0.2463141273237792
2240,0,1,0,0.3063311370251453
2241,0,1,0,0.3055960877648747
2242,0,1,0,0.34144832464270525
2243,0,1,0,0.22920597180334562
2244,0,1,0,0.2729680923616277
2245,0,1,0,0.2843204398491416
2246,0,1,0,0.32786522227692955
2247,0,1,0,0.24084600416938798
2248,0,1,0,0.3438014481954426
2249,0,1,0,0.2843188922511462
2250,0,1,0,0.2754866122336524
2251,0,1,0,0.3512387260706386
2252,0,1,0,0.30087770149379317
2253,0,1,0,0.32342444900089595
2254,0,1,0,0.27762836232202176
2255,0,1,0,0.29413997170619
2256,0,1,0,0.254666685870191
2257,0,1,0,0.2788933878361129
2258,0,1,0,0.2954965948379281
2259,0,1,0,0.3754939186925783
2260,0,1,0,0.33767128165407834
2261,0,1,0,0.23483473170246563
2262,0,1,0,0.281961047213222
2263,0,1,0,0.3005680930592592
2264,0,1,0,0.28525758825990116
2265,0,1,0,0.20802349611756657
2266,0,1,0,0.23888286934875905
2267,0,1,0,0.22454823660743042
2268,0,1,0,0.28655771899410604
2269,0,1,0,0.29607207928477747
2270,0,1,0,0.227654430090305
2271,0,1,0,0.3071868940246492
2272,0,1,0,0.3040461775996154
2273,0,1,0,0.31155871458252504
2274,0,1,0,0.23725384949400088
2275,0,1,0,0.30647686701654553
2276,0,1,0,0.24276108604172533
2277,0,1,0,0.36123506259389315
2278,0,1,0,0.2454378728765094
2279,0,1,0,0.2995362215992834
2280,0,1,0,0.298945007372919
2281,0,1,0,0.3237681974643398
2282,0,1,0,0.30366475539903975
2283,0,1,0,0.2904465402854066
2284,0,1,0,0.34570225020461837
2285,0,1,0,0.28388739836428384
2286,0,1,0,0.2558392708642596
2287,0,1,0,0.26951503875002797
2288,0,1,0,0.22920719750998775
2289,0,1,0,0.35329483608499773
2290,0,1,0,0.22909940487190994
2291,0,1,0,0.2436621931944534
2292,0,1,0,0.33917002822295766
2293,0,1,0,0.30127146881854977
2294,0,1,0,0.27201488511486877
2295,0,1,0,0.2391313316678416
2296,0,1,0,0.3278959510945581
2297,0,1,0,0.28158653158762414
2298,0,1,0,0.3485716383799947
2299,0,1,0,0.3001650760202064
2300,0,1,0,0.24268137219971667
2301,0,1,0,0.2624461036882716
2302,0,1,0,0.26369738005089294
2303,0,1,0,0.22665468053418417
2304,0,1,0,0.2563608028759708
2305,0,1,0,0.2335145660779467
2306,0,1,0,0.27658067865029085
2307,0,1,0,0.2870801860395504
2308,0,1,0,0.24539209671968432
2309,0,1,0,0.23996283255974346
2310,0,1,0,0.3180230360124247
2311,0,1,0,0.28533934549057255
2312,0,1,0,0.23397765085749686
2313,0,1,0,0.22272069309304562
2314,0,1,0,0.3162596663669401
2315,0,1,0,0.3418048695410217
2316,0,1,0,0.2414589529408938
2317,0,1,0,0.3249346826949031
2318,0,1,0,0.34260984354420415
2319,0,1,0,0.2999086537278436
2320,0,1,0,0.30629674195006623
2321,0,1,0,0.29494544249242116
2322,0,1,0,0.22895740333948864
2323,0,1,0,0.2763300306871063
2324,0,1,0,0.3269482982312154
2325,0,1,0,0.24973190015213853
2326,0,1,0,0.28454478821815593
2327,0,1,0,0.33823111960043595
2328,0,1,0,0.26256181525797706
2329,0,1,0,0.23093003781990654
2330,0,1,0,0.25055157185640703
2331,0,1,0,0.3119651771131674
2332,0,1,0,0.304850454728261
2333,0,1,0,0.3006700742696048
2334,0,1,0,0.23843991258415848
2335,0,1,0,0.2629494644325913
2336,0,1,0,0.3122204313096708
2337,0,1,0,0.27764217777045563
2338,0,1,0,0.2256463931518259
2339,0,1,0,0.3085442763627391
2340,0,1,0,0.2999051133081802
2341,0,1,0,0.2850853633161886
2342,0,1,0,0.30291175403547566
2343,0,1,0,0.25836835444596146
2344,0,1,0,0.3048132704433704
2345,0,1,0,0.3452745152680416
2346,0,1,0,0.30134174436488875
2347,0,1,0,0.29241609571263205
2348,0,1,0,0.2856827973243526
2349,0,1,0,0.3008781833217401
2350,0,1,0,0.2112520918155511
2351,0,1,0,0.34555740549256614
2352,0,1,0,0.34312323677857287
2353,0,1,0,0.3414951201780122
2354,0,1,0,0.3047999753723606
2355,0,1,0,0.342901576697066
2356,0,1,0,0.308273180205793
2357,0,1,0,0.23377768372311086
2358,0,1,0,0.28659061308617473
2359,0,1,0,0.2845820030586935
2360,0,1,0,0.27848479057095604
2361,0,1,0,0.2838855009955435
2362,0,1,0,0.2506419542989387
2363,0,1,0,0.3249274130998097
2364,0,1,0,0.23954454477204473
2365,0,1,0,0.21545365153648977
2366,0,1,0,0.32717461656558694
2367,0,1,0,0.2191273681141414
2368,0,1,0,0.30831356424316536
2369,0,1,0,0.28135881661878354
2370,0,1,0,0.28519506811649414
2371,0,1,0,0.2855644242414653
2372,0,1,0,0.30790987985425033
2373,0,1,0,0.3121944469398631
2374,0,1,0,0.2992437442783659
2375,0,1,0,0.24209250758249415
2376,0,1,0,0.29871003093895004
2377,0,1,0,0.3062457415919448
2378,0,1,0,0.32537390452356574
2379,0,1,0,0.2425384016233988
2380,0,1,0,0.33652388364671926
2381,0,1,0,0.26265430890822644
2382,0,1,0,0.23625288443343842
2383,0,1,0,0.2667861968660131
2384,0,1,0,0.26007116267736824
2385,0,1,0,0.2888649935989687
2386,0,1,0,0.32049743794716457
2387,0,1,0,0.20277037205152823
2388,0,1,0,0.27384186250992687
2389,0,1,0,0.3292098953996646
2390,0,1,0,0.2701428048225352
2391,0,1,0,0.2623133194652707
2392,0,1,0,0.3008238370327033
2393,0,1,0,0.2826443525800878
2394,0,1,0,0.3432903050849939
2395,0,1,0,0.2991903437408844
2396,0,1,0,0.2667434927742153
2397,0,1,0,0.22452489302813583
2398,0,1,0,0.21647078628096844
2399,0,1,0,0.31578186874105446
2400,0,1,0,0.22967156927698368
2401,0,1,0,0.3013673739747598
2402,0,1,0,0.2790868534900976
2403,0,1,0,0.24481200809126086
2404,0,1,0,0.3020336622634272
2405,0,1,0,0.3234271057262864
2406,0,1,0,0.2787184818241224
2407,0,1,0,0.28146724254749156
2408,0,1,0,0.3313921644011672
2409,0,1,0,0.25557252099577255
2410,0,1,0,0.340286836338936
2411,0,1,0,0.3008940639181731
2412,0,1,0,0.3461711762401796
2413,0,1,0,0.3021333033170318
2414,0,1,0,0.30117755357693504
2415,0,1,0,0.317871688793747
2416,0,1,0,0.22547093054655964
2417,0,1,0,0.23850206179287314
2418,0,1,0,0.31495080895369404
2419,0,1,0,0.20963351122954485
2420,0,1,0,0.34148156299827426
2421,0,1,0,0.27516466927039185
2422,0,1,0,0.23692832781253134
2423,0,1,0,0.3346313441470839
2424,0,1,0,0.2356101198554069
2425,0,1,0,0.3033772836582728
2426,0,1,0,0.31766705269666295
2427,0,1,0,0.31399343053946244
2428,0,1,0,0.23842655557401088
2429,0,1,0,0.3018611811648003
2430,0,1,0,0.23537667124202777
2431,0,1,0,0.22931298844154313
2432,0,1,0,0.283925739692188
2433,0,1,0,0.283834332745449
2434,0,1,0,0.3120012479917235
2435,0,1,0,0.2354541751745287
2436,0,1,0,0.31474118484954355
2437,0,1,0,0.300005177606608
2438,0,1,0,0.3097085549986753
2439,0,1,0,0.33748798367822336
2440,0,1,0,0.3008802077762028
2441,0,1,0,0.3033865731914259
2442,0,1,0,0.3010998525870553
2443,0,1,0,0.284547518798583
2444,0,1,0,0.3014279053218215
2445,0,1,0,0.2112421945996741
2446,0,1,0,0.3002784868973123
2447,0,1,0,0.28388859820007956
2448,0,1,0,0.2708399950457741
