Indice,Maligno,Dispositivo,TipologiaAttacco,RMSE:
2,1,1,9,521.4856188940342
5,1,1,1,230.72731818120698
14,1,1,9,286.6874690929311
15,1,1,4,0.42645458358136
29,1,1,6,540.8068511023731
33,1,1,6,782.400341307301
40,1,1,4,0.42645458358136
51,1,1,2,278.03031781408566
66,0,1,0,0.10371342995793115
80,1,1,2,389.50595923309135
86,1,1,4,0.42645458358136
90,1,1,8,724.8491830187796
114,1,1,9,33.90367317438621
118,1,1,9,557.7665451573257
123,1,1,7,99.61053465490743
128,1,1,4,0.42645458358136
138,1,1,4,0.42645458358136
141,1,1,4,0.42645458358136
145,1,1,1,652.7389988096733
148,1,1,8,357.73023124928494
157,1,1,5,0.42645457969393247
159,1,1,1,560.4341159247848
173,1,1,6,370.6208240953652
191,1,1,4,0.42645458358136
215,1,1,8,169.4102366471709
237,1,1,9,795.3521033446048
257,1,1,3,89.30247052249123
267,1,1,10,456.00709475459627
268,1,1,5,0.42645457969393247
271,1,1,10,720.1491036195331
289,1,1,4,0.4264545919581291
342,1,1,9,754.4318205533168
359,1,1,10,435.69549917503946
369,1,1,8,402.3249762017099
389,1,1,2,330.05355845442506
416,1,1,5,0.42645457969393247
443,1,1,3,72.27981972735081
447,1,1,6,545.9540489815759
452,1,1,4,0.42645458358136
472,1,1,9,836.8575551688199
484,1,1,4,0.42645458358136
487,1,1,9,812.8920308606926
498,1,1,5,0.42645457969393247
507,1,1,5,0.42645457969393247
514,1,1,4,0.42645458358136
517,1,1,8,749.9488235075873
524,1,1,9,152.98040457697607
532,1,1,4,0.42645458358136
554,1,1,4,0.42645458358136
558,1,1,4,0.42645458358136
564,1,1,8,332.98022550497234
567,1,1,9,494.2733330783718
569,1,1,3,86.05225902680513
571,1,1,6,487.4198167238121
573,1,1,6,747.2350237909723
596,1,1,4,0.42645458358136
625,1,1,9,860.8914772775472
628,1,1,9,323.4296366901527
644,1,1,9,632.2290289038739
657,1,1,4,0.42645458358136
658,1,1,5,0.42645457969393247
659,1,1,5,0.42645457969393247
665,1,1,7,89.51550234340826
666,1,1,6,644.7794696218127
669,1,1,8,367.5914021132509
679,1,1,9,26.362873424711335
686,1,1,1,666.4053870626092
696,1,1,10,493.26960662418514
700,1,1,8,196.00945217921034
711,1,1,4,0.42645458358136
713,1,1,10,650.2603426889539
717,1,1,5,0.42645457969393247
725,1,1,8,794.0643521536988
733,1,1,10,333.6022376733553
748,1,1,5,0.42645457969393247
762,1,1,5,0.42645457969393247
790,1,1,9,780.2979137691411
791,1,1,7,104.33269893007498
795,1,1,9,609.8541698766265
818,1,1,8,734.5563444982037
825,1,1,4,0.42645458358136
