Indice,Maligno,Dispositivo,TipologiaAttacco,RMSE:
0,1,7,7,3.234648082458126
14,1,7,9,20.352533910550882
25,1,7,5,0.3586789934097332
42,1,7,9,10.510950552094744
44,1,7,1,22.330006556716558
47,0,7,0,0.015183025589673058
92,1,7,9,5.904615850776858
103,1,7,8,16.96704723811301
111,1,7,10,4.7142124200571
112,1,7,9,17.9080600508713
119,0,7,0,0.1690430840010057
124,1,7,6,12.519420238715734
135,1,7,9,4.906070500037848
138,1,7,10,18.338658675751695
156,1,7,8,10.01824395225557
190,1,7,10,7.333048155066053
191,1,7,8,14.63699549461532
212,1,7,3,2.0216765262344416
225,1,7,6,23.997580887934188
226,1,7,9,14.121522183394793
247,1,7,4,0.3586790108976326
255,1,7,9,26.21245890353091
277,1,7,9,26.058430994665912
285,1,7,8,17.549426312645384
288,1,7,4,0.3586790108976326
298,1,7,3,2.169991005352604
317,1,7,9,15.741608150737866
321,1,7,6,10.496516912442118
323,1,7,10,21.25606406050987
329,1,7,4,0.3586790108976326
339,1,7,6,13.419816983466616
383,1,7,9,19.910255155738756
386,1,7,8,14.193379749737177
393,1,7,9,6.69648549230772
396,1,7,2,10.898626487054784
403,1,7,9,23.489433309385582
412,1,7,4,0.3586790108976326
461,1,7,10,9.449338582619482
463,1,7,4,0.3586790108976326
467,1,7,7,3.3592767530418888
469,1,7,9,14.341628236493888
472,1,7,9,9.685323362707383
474,1,7,4,0.3586790108976326
478,1,7,5,0.3586789934097332
483,1,7,6,9.00828769824928
493,1,7,9,15.922968729875754
508,1,7,8,19.996883823090126
522,1,7,5,0.3586789934097332
533,1,7,7,0.6787224822048554
545,1,7,10,17.901804079337943
549,1,7,5,0.3586789934097332
551,1,7,10,18.33104889066453
559,1,7,6,15.006918863498136
564,1,7,3,2.1802309799515585
568,1,7,5,0.3586789934097332
569,1,7,9,19.408242526265482
575,1,7,9,24.436963555098302
590,1,7,10,12.238783196854161
596,1,7,10,20.35121271888619
611,1,7,1,14.074469833228196
617,1,7,10,15.631495076795343
661,0,7,0,0.016712631561907863
672,1,7,9,5.759699253162803
681,1,7,10,4.318543377827267
696,1,7,4,0.3586790108976326
714,1,7,7,0.8448773340318723
718,1,7,9,15.19363924259186
720,1,7,5,0.3586789934097332
723,1,7,8,21.892728009478773
728,1,7,4,0.3586790108976326
729,1,7,4,0.3586790108976326
758,1,7,6,19.439288241014783
768,1,7,6,14.56584276684471
777,1,7,8,15.497834542473148
780,1,7,8,23.109567097176882
782,1,7,9,20.71396595329117
795,1,7,1,12.70585617141535
803,1,7,9,13.823979604851772
806,0,7,0,0.026366288635531906
831,1,7,8,12.347176400835815
833,1,7,5,0.3586789934097332
847,1,7,8,12.060953741465415
856,1,7,10,11.380935630482165
860,1,7,4,0.3586790108976326
878,1,7,1,18.958555108122862
881,1,7,4,0.3586790108976326
889,1,7,10,16.62848287247021
902,1,7,9,3.5652392352637974
904,1,7,6,4.151430918713398
952,1,7,9,16.1655780224063
974,0,7,0,0.03175122527806162
975,1,7,5,0.3586789934097332
984,1,7,6,5.247592274529162
999,1,7,6,12.065561683027273
1004,1,7,9,25.60169937309767
1017,1,7,5,0.3586789949470627
1022,1,7,3,0.9374584819060103
1023,1,7,8,20.166327149344074
